type,data-set,entityid,permission,role
RolePrivilege,0,default_data:0,abcreate,client_app
RolePrivilege,0,default_data:1,abcreatepref,client_app
RolePrivilege,0,default_data:2,abdelete,client_app
RolePrivilege,0,default_data:3,abdeletepref,client_app
RolePrivilege,0,default_data:4,abedit,client_app
RolePrivilege,0,default_data:5,abeditpref,client_app
RolePrivilege,0,default_data:6,abview,client_app
RolePrivilege,0,default_data:7,abviewsearch,client_app
RolePrivilege,0,default_data:8,anytagcreate,client_app
RolePrivilege,0,default_data:9,anytagdelete,client_app
RolePrivilege,0,default_data:10,anytagedit,client_app
RolePrivilege,0,default_data:11,anytagview,client_app
RolePrivilege,0,default_data:12,clientapp,client_app
RolePrivilege,0,default_data:13,usereditlang,client_app
RolePrivilege,0,default_data:14,abcreate,contact_manager
RolePrivilege,0,default_data:15,abcreatepref,contact_manager
RolePrivilege,0,default_data:16,abdelete,contact_manager
RolePrivilege,0,default_data:17,abdeletepref,contact_manager
RolePrivilege,0,default_data:18,abedit,contact_manager
RolePrivilege,0,default_data:19,abeditpref,contact_manager
RolePrivilege,0,default_data:20,abview,contact_manager
RolePrivilege,0,default_data:21,abviewmerge,contact_manager
RolePrivilege,0,default_data:22,abviewpending,contact_manager
RolePrivilege,0,default_data:23,abviewsearch,contact_manager
RolePrivilege,0,default_data:24,anytagcreate,contact_manager
RolePrivilege,0,default_data:25,anytagdelete,contact_manager
RolePrivilege,0,default_data:26,anytagedit,contact_manager
RolePrivilege,0,default_data:27,anytagview,contact_manager
RolePrivilege,0,default_data:28,usereditlang,contact_manager
RolePrivilege,0,default_data:29,abview,contact_viewer
RolePrivilege,0,default_data:30,abviewsearch,contact_viewer
RolePrivilege,0,default_data:31,anytagview,contact_viewer
RolePrivilege,0,default_data:32,usereditlang,contact_viewer
RolePrivilege,0,default_data:33,ruleadmin,rule_admin
RolePrivilege,0,default_data:34,usereditlang,rule_admin
RolePrivilege,0,default_data:35,abcreate,superuser
RolePrivilege,0,default_data:36,abcreatepref,superuser
RolePrivilege,0,default_data:37,abdelete,superuser
RolePrivilege,0,default_data:38,abdeletepref,superuser
RolePrivilege,0,default_data:39,abedit,superuser
RolePrivilege,0,default_data:40,abeditpref,superuser
RolePrivilege,0,default_data:41,abview,superuser
RolePrivilege,0,default_data:42,abviewmerge,superuser
RolePrivilege,0,default_data:43,abviewpending,superuser
RolePrivilege,0,default_data:44,abviewsearch,superuser
RolePrivilege,0,default_data:45,anytagcreate,superuser
RolePrivilege,0,default_data:46,anytagdelete,superuser
RolePrivilege,0,default_data:47,anytagedit,superuser
RolePrivilege,0,default_data:48,anytagview,superuser
RolePrivilege,0,default_data:49,archive,superuser
RolePrivilege,0,default_data:50,attrmanage,superuser
RolePrivilege,0,default_data:51,attrview,superuser
RolePrivilege,0,default_data:52,buswkmanage,superuser
RolePrivilege,0,default_data:53,buswkview,superuser
RolePrivilege,0,default_data:54,clientapp,superuser
RolePrivilege,0,default_data:55,debugtools,superuser
RolePrivilege,0,default_data:56,docedit,superuser
RolePrivilege,0,default_data:57,docview,superuser
RolePrivilege,0,default_data:58,eventmessageview,superuser
RolePrivilege,0,default_data:59,groupcreate,superuser
RolePrivilege,0,default_data:60,groupdelete,superuser
RolePrivilege,0,default_data:61,groupedit,superuser
RolePrivilege,0,default_data:62,grouptreeview,superuser
RolePrivilege,0,default_data:63,groupview,superuser
RolePrivilege,0,default_data:64,holidaymanage,superuser
RolePrivilege,0,default_data:65,holidayview,superuser
RolePrivilege,0,default_data:66,integadmin,superuser
RolePrivilege,0,default_data:67,internaltools,superuser
RolePrivilege,0,default_data:68,noteview,superuser
RolePrivilege,0,default_data:69,orgcreate,superuser
RolePrivilege,0,default_data:70,orgdelete,superuser
RolePrivilege,0,default_data:71,orgeditbasic,superuser
RolePrivilege,0,default_data:72,orgsearch,superuser
RolePrivilege,0,default_data:73,orgviewbasic,superuser
RolePrivilege,0,default_data:74,purge,superuser
RolePrivilege,0,default_data:75,regionmanage,superuser
RolePrivilege,0,default_data:76,regionview,superuser
RolePrivilege,0,default_data:77,resyncmessage,superuser
RolePrivilege,0,default_data:78,retrymessage,superuser
RolePrivilege,0,default_data:79,revsumviewdetail,superuser
RolePrivilege,0,default_data:80,revsumviewlist,superuser
RolePrivilege,0,default_data:81,rolemanage,superuser
RolePrivilege,0,default_data:82,roleview,superuser
RolePrivilege,0,default_data:83,ruleadmin,superuser
RolePrivilege,0,default_data:84,scrprmmanage,superuser
RolePrivilege,0,default_data:85,scrprmview,superuser
RolePrivilege,0,default_data:86,seczonemanage,superuser
RolePrivilege,0,default_data:87,skipmessage,superuser
RolePrivilege,0,default_data:88,soapadmin,superuser
RolePrivilege,0,default_data:89,toolsbatchprocessedit,superuser
RolePrivilege,0,default_data:90,toolsbatchprocessview,superuser
RolePrivilege,0,default_data:91,toolsCacheinfoview,superuser
RolePrivilege,0,default_data:92,toolsclusteredit,superuser
RolePrivilege,0,default_data:93,toolsclusterview,superuser
RolePrivilege,0,default_data:94,toolsinfoview,superuser
RolePrivilege,0,default_data:95,toolsJMXBeansEdit,superuser
RolePrivilege,0,default_data:96,toolsJMXBeansview,superuser
RolePrivilege,0,default_data:97,toolsjprofileredit,superuser
RolePrivilege,0,default_data:98,toolslogedit,superuser
RolePrivilege,0,default_data:99,toolslogview,superuser
RolePrivilege,0,default_data:100,toolsPluginedit,superuser
RolePrivilege,0,default_data:101,toolsPluginview,superuser
RolePrivilege,0,default_data:102,toolsprofileredit,superuser
RolePrivilege,0,default_data:103,toolsprofilerview,superuser
RolePrivilege,0,default_data:104,toolsworkqueueedit,superuser
RolePrivilege,0,default_data:105,toolsworkqueueview,superuser
RolePrivilege,0,default_data:106,usercreate,superuser
RolePrivilege,0,default_data:107,userdelete,superuser
RolePrivilege,0,default_data:108,useredit,superuser
RolePrivilege,0,default_data:109,usereditattrs,superuser
RolePrivilege,0,default_data:110,usereditlang,superuser
RolePrivilege,0,default_data:111,usergrantroles,superuser
RolePrivilege,0,default_data:112,userview,superuser
RolePrivilege,0,default_data:113,userviewall,superuser
RolePrivilege,0,default_data:114,workflowmanage,superuser
RolePrivilege,0,default_data:115,workflowview,superuser
RolePrivilege,0,default_data:116,zonemanage,superuser
RolePrivilege,0,default_data:117,zoneview,superuser
RolePrivilege,0,default_data:118,toolsbatchprocessview,toolview
RolePrivilege,0,default_data:119,toolsCacheinfoview,toolview
RolePrivilege,0,default_data:120,toolsclusterview,toolview
RolePrivilege,0,default_data:121,toolsinfoview,toolview
RolePrivilege,0,default_data:122,toolsJMXBeansview,toolview
RolePrivilege,0,default_data:123,toolslogview,toolview
RolePrivilege,0,default_data:124,toolsPluginview,toolview
RolePrivilege,0,default_data:125,toolsprofilerview,toolview
RolePrivilege,0,default_data:126,toolsworkqueueview,toolview
RolePrivilege,0,default_data:127,attrmanage,user_admin
RolePrivilege,0,default_data:128,attrview,user_admin
RolePrivilege,0,default_data:129,debugtools,user_admin
RolePrivilege,0,default_data:130,eventmessageview,user_admin
RolePrivilege,0,default_data:131,groupcreate,user_admin
RolePrivilege,0,default_data:132,groupdelete,user_admin
RolePrivilege,0,default_data:133,groupedit,user_admin
RolePrivilege,0,default_data:134,grouptreeview,user_admin
RolePrivilege,0,default_data:135,groupview,user_admin
RolePrivilege,0,default_data:136,holidaymanage,user_admin
RolePrivilege,0,default_data:137,holidayview,user_admin
RolePrivilege,0,default_data:138,regionmanage,user_admin
RolePrivilege,0,default_data:139,regionview,user_admin
RolePrivilege,0,default_data:140,resyncmessage,user_admin
RolePrivilege,0,default_data:141,retrymessage,user_admin
RolePrivilege,0,default_data:142,rolemanage,user_admin
RolePrivilege,0,default_data:143,roleview,user_admin
RolePrivilege,0,default_data:144,scrprmmanage,user_admin
RolePrivilege,0,default_data:145,scrprmview,user_admin
RolePrivilege,0,default_data:146,seczonemanage,user_admin
RolePrivilege,0,default_data:147,skipmessage,user_admin
RolePrivilege,0,default_data:148,soapadmin,user_admin
RolePrivilege,0,default_data:149,usercreate,user_admin
RolePrivilege,0,default_data:150,userdelete,user_admin
RolePrivilege,0,default_data:151,useredit,user_admin
RolePrivilege,0,default_data:152,usereditattrs,user_admin
RolePrivilege,0,default_data:153,usereditlang,user_admin
RolePrivilege,0,default_data:154,usergrantroles,user_admin
RolePrivilege,0,default_data:155,userview,user_admin
RolePrivilege,0,default_data:156,admindatachangeview,superuser
RolePrivilege,0,default_data:157,wsdatachangeedit,superuser
RolePrivilege,0,default_data:158,admindatachangeexec,superuser
RolePrivilege,0,default_data:159,changecontactsubtype,superuser
RolePrivilege,0,default_data:160,changecontactsubtype,contact_subtype
RolePrivilege,0,default_data:161,soapadmin,contact_subtype
RolePrivilege,0,default_data:162,docdelete,superuser
RolePrivilege,0,default_data:163,docview,contact_manager
RolePrivilege,0,default_data:164,docedit,contact_manager
RolePrivilege,0,default_data:165,docdelete,contact_manager
RolePrivilege,0,default_data:166,docview,client_app
RolePrivilege,0,default_data:167,docedit,client_app
RolePrivilege,0,default_data:168,docdelete,client_app
RolePrivilege,0,default_data:169,doccreate,contact_manager
RolePrivilege,0,default_data:170,doccreate,client_app
RolePrivilege,0,default_data:171,doccreate,superuser
RolePrivilege,0,default_data:172,editobfuscatedusercontact,superuser
RolePrivilege,0,default_data:173,editobfuscatedusercontact,data_protection_officer
RolePrivilege,0,default_data:174,useredit,data_protection_officer
RolePrivilege,0,default_data:175,usereditattrs,data_protection_officer
RolePrivilege,0,default_data:176,usereditlang,data_protection_officer
RolePrivilege,0,default_data:177,usergrantroles,data_protection_officer
RolePrivilege,0,default_data:178,userview,data_protection_officer
RolePrivilege,0,default_data:179,userviewall,data_protection_officer
RolePrivilege,0,default_data:180,groupcreate,data_protection_officer
RolePrivilege,0,default_data:181,groupdelete,data_protection_officer
RolePrivilege,0,default_data:182,groupedit,data_protection_officer
RolePrivilege,0,default_data:183,grouptreeview,data_protection_officer
RolePrivilege,0,default_data:184,groupview,data_protection_officer
RolePrivilege,0,default_data:185,requestcontactdestruction,superuser
RolePrivilege,0,default_data:186,requestcontactdestruction,data_protection_officer
